"Date UTC","Conversions","Paid","Refunded","Sale Amount","Dashboard Commission","Payable After Refund"
"2026-04-10","1","1","0","$27.55","$11.02","$11.02"
"2026-04-12","1","1","0","$27.00","$10.80","$10.80"
"2026-04-13","2","2","0","$27.87","$11.15","$11.15"
"2026-04-14","10","10","0","$274.54","$109.82","$109.82"
"2026-04-15","5","5","0","$137.25","$54.90","$54.90"
"2026-04-16","4","4","0","$108.66","$43.46","$43.46"
"2026-04-17","3","3","0","$82.11","$32.84","$32.84"
"2026-04-18","2","2","0","$54.68","$21.87","$21.87"
"2026-04-19","5","5","0","$109.33","$43.73","$43.73"
"2026-04-20","9","9","0","$245.83","$98.33","$98.33"
"2026-04-21","3","3","0","$82.60","$33.04","$33.04"
"2026-04-22","3","2","1","$83.32","$33.33","$21.91"
"2026-04-23","11","11","0","$300.95","$120.39","$120.39"
"2026-04-24","8","8","0","$219.64","$87.86","$87.86"
"2026-04-25","8","8","0","$217.57","$87.03","$87.03"
"2026-04-26","15","15","0","$413.04","$165.23","$165.23"
"2026-04-27","26","26","0","$713.61","$285.43","$285.43"
"2026-04-28","3","3","0","$81.00","$32.40","$32.40"
"2026-04-29","2","2","0","$56.43","$22.58","$22.58"
"TOTAL","121","120","1","$3262.98","$1305.21","$1293.79"